Token: 
()
id _1 ; name Charset ; punc : ; whitespace "" ; prepunctuation "" ; 
id _2 ; name ISO-8859-15 ; whitespace " " ; prepunctuation "" ; 
id _3 ; name "\\" ; whitespace "

" ; prepunctuation "" ; 
id _4 ; name ' ; whitespace "
" ; prepunctuation "" ; 
id _5 ; name ? ; whitespace "
" ; prepunctuation "" ; 
id _6 ; name ¡ ; whitespace "
" ; prepunctuation "" ; 
id _7 ; name ¿ ; whitespace "
" ; prepunctuation "" ; 
id _8 ; name [ ; whitespace "
" ; prepunctuation "" ; 
id _9 ; name ] ; whitespace "
" ; prepunctuation "" ; 
id _10 ; name { ; whitespace "
" ; prepunctuation "" ; 
id _11 ; name } ; whitespace "
" ; prepunctuation "" ; 
id _12 ; name < ; whitespace "
" ; prepunctuation "" ; 
id _13 ; name > ; whitespace "
" ; prepunctuation "" ; 
id _14 ; name , ; whitespace "
" ; prepunctuation "" ; 
id _15 ; name . ; whitespace "
" ; prepunctuation "" ; punc , ; 
id _16 ; name - ; whitespace "
" ; prepunctuation "" ; 
id _17 ; name ";" ; whitespace "
" ; prepunctuation "" ; 
id _18 ; name : ; whitespace "
" ; prepunctuation "" ; 
id _19 ; name _ ; whitespace "
" ; prepunctuation "" ; 
id _20 ; name + ; whitespace "
" ; prepunctuation "" ; 
id _21 ; name * ; whitespace "
" ; prepunctuation "" ; 
id _22 ; name a ; whitespace "
" ; prepunctuation "" ; 
id _23 ; name b ; whitespace "
" ; prepunctuation "" ; 
id _24 ; name c ; whitespace "
" ; prepunctuation "" ; 
id _25 ; name d ; whitespace "
" ; prepunctuation "" ; 
id _26 ; name e ; whitespace "
" ; prepunctuation "" ; 
id _27 ; name f ; whitespace "
" ; prepunctuation "" ; 
id _28 ; name g ; whitespace "
" ; prepunctuation "" ; 
id _29 ; name h ; whitespace "
" ; prepunctuation "" ; 
id _30 ; name i ; whitespace "
" ; prepunctuation "" ; 
id _31 ; name j ; whitespace "
" ; prepunctuation "" ; 
id _32 ; name k ; whitespace "
" ; prepunctuation "" ; 
id _33 ; name l ; whitespace "
" ; prepunctuation "" ; 
id _34 ; name m ; whitespace "
" ; prepunctuation "" ; 
id _35 ; name n ; whitespace "
" ; prepunctuation "" ; 
id _36 ; name o ; whitespace "
" ; prepunctuation "" ; 
id _37 ; name p ; whitespace "
" ; prepunctuation "" ; 
id _38 ; name q ; whitespace "
" ; prepunctuation "" ; 
id _39 ; name r ; whitespace "
" ; prepunctuation "" ; 
id _40 ; name s ; whitespace "
" ; prepunctuation "" ; 
id _41 ; name t ; whitespace "
" ; prepunctuation "" ; 
id _42 ; name u ; whitespace "
" ; prepunctuation "" ; 
id _43 ; name v ; whitespace "
" ; prepunctuation "" ; 
id _44 ; name w ; whitespace "
" ; prepunctuation "" ; 
id _45 ; name x ; whitespace "
" ; prepunctuation "" ; 
id _46 ; name y ; whitespace "
" ; prepunctuation "" ; 
id _47 ; name z ; whitespace "
" ; prepunctuation "" ; 
id _48 ; name à ; whitespace "
" ; prepunctuation "" ; 
id _49 ; name á ; whitespace "
" ; prepunctuation "" ; 
id _50 ; name ä ; whitespace "
" ; prepunctuation "" ; 
id _51 ; name â ; whitespace "
" ; prepunctuation "" ; 
id _52 ; name è ; whitespace "
" ; prepunctuation "" ; 
id _53 ; name é ; whitespace "
" ; prepunctuation "" ; 
id _54 ; name ë ; whitespace "
" ; prepunctuation "" ; 
id _55 ; name ê ; whitespace "
" ; prepunctuation "" ; 
id _56 ; name í ; whitespace "
" ; prepunctuation "" ; 
id _57 ; name ì ; whitespace "
" ; prepunctuation "" ; 
id _58 ; name ï ; whitespace "
" ; prepunctuation "" ; 
id _59 ; name î ; whitespace "
" ; prepunctuation "" ; 
id _60 ; name ò ; whitespace "
" ; prepunctuation "" ; 
id _61 ; name ó ; whitespace "
" ; prepunctuation "" ; 
id _62 ; name ö ; whitespace "
" ; prepunctuation "" ; 
id _63 ; name ô ; whitespace "
" ; prepunctuation "" ; 
id _64 ; name ú ; whitespace "
" ; prepunctuation "" ; 
id _65 ; name ù ; whitespace "
" ; prepunctuation "" ; 
id _66 ; name ü ; whitespace "
" ; prepunctuation "" ; 
id _67 ; name û ; whitespace "
" ; prepunctuation "" ; 
id _68 ; name ç ; whitespace "
" ; prepunctuation "" ; 
id _69 ; name ñ ; whitespace "
" ; prepunctuation "" ; 
id _70 ; name "0" ; whitespace "
" ; prepunctuation "" ; token_pos cardinal ; 
id _71 ; name "1" ; whitespace "
" ; prepunctuation "" ; token_pos digits ; 
id _72 ; name "2" ; whitespace "
" ; prepunctuation "" ; token_pos cardinal ; 
id _73 ; name "3" ; whitespace "
" ; prepunctuation "" ; token_pos cardinal ; 
id _74 ; name "4" ; whitespace "
" ; prepunctuation "" ; token_pos cardinal ; 
id _75 ; name "5" ; whitespace "
" ; prepunctuation "" ; token_pos cardinal ; 
id _76 ; name "6" ; whitespace "
" ; prepunctuation "" ; token_pos cardinal ; 
id _77 ; name "7" ; whitespace "
" ; prepunctuation "" ; token_pos cardinal ; 
id _78 ; name "8" ; whitespace "
" ; prepunctuation "" ; token_pos cardinal ; 
id _79 ; name "9" ; whitespace "
" ; prepunctuation "" ; token_pos cardinal ; 
id _80 ; name ! ; whitespace "
" ; prepunctuation "" ; 
id _81 ; name | ; whitespace "
" ; prepunctuation "" ; 
id _82 ; name @ ; whitespace "
" ; prepunctuation "" ; 
id _83 ; name · ; whitespace "
" ; prepunctuation "" ; 
id _84 ; name $ ; whitespace "
" ; prepunctuation "" ; 
id _85 ; name % ; whitespace "
" ; prepunctuation "" ; 
id _86 ; name & ; whitespace "
" ; prepunctuation "" ; 
id _87 ; name / ; whitespace "
" ; prepunctuation "" ; 
id _88 ; name © ; whitespace "
" ; prepunctuation "" ; 
id _89 ; name "(" ; whitespace "
" ; prepunctuation "" ; 
id _90 ; name ")" ; whitespace "
" ; prepunctuation "" ; 
id _91 ; name = ; whitespace "
" ; prepunctuation "" ; 
id _92 ; name º ; whitespace "
" ; prepunctuation "" ; 
id _93 ; name ª ; punc . ; whitespace "
" ; prepunctuation "" ; 
Word: 
()
id _94 ; name Charset ; pos_index 60 ; pos_index_score 0 ; pos VSP ; pbreak B ; 
id _95 ; name #i ; pos_index 54 ; pos_index_score 0 ; pos VMP ; pbreak NB ; 
id _96 ; name #s ; pos_index 42 ; pos_index_score 0 ; pos SP ; pbreak NB ; 
id _97 ; name #o ; pos_index 4 ; pos_index_score 0 ; pos DA ; pbreak NB ; 
id _98 ; name guió ; pos_index 30 ; pos_index_score 0 ; pos NC ; pbreak NB ; 
id _99 ; name vuit ; pos_index 35 ; pos_index_score 0 ; pos PN ; pbreak NB ; 
id _100 ; name vuit ; pos_index 8 ; pos_index_score 0 ; pos DN ; pbreak NB ; 
id _101 ; name cinc ; pos_index 8 ; pos_index_score 0 ; pos DN ; pbreak NB ; 
id _102 ; name nou ; pos_index 1 ; pos_index_score 0 ; pos AQ ; pbreak NB ; 
id _103 ; name guió ; pos_index 30 ; pos_index_score 0 ; pos NC ; pbreak NB ; 
id _104 ; name un ; pos_index 7 ; pos_index_score 0 ; pos DI ; pbreak NB ; 
id _105 ; name cinc ; pos_index 8 ; pos_index_score 0 ; pos DN ; pbreak NB ; 
id _106 ; name contrabarra ; pos_index 30 ; pos_index_score 0 ; pos NC ; pbreak NB ; 
id _107 ; name ' ; pos_index 28 ; pos_index_score 0 ; pos Fz ; pbreak NB ; 
id _108 ; name claudàtor ; pos_index 30 ; pos_index_score 0 ; pos NC ; pbreak NB ; 
id _109 ; name obert ; pos_index 1 ; pos_index_score 0 ; pos AQ ; pbreak NB ; 
id _110 ; name claudàtor ; pos_index 30 ; pos_index_score 0 ; pos NC ; pbreak NB ; 
id _111 ; name tancat ; pos_index 1 ; pos_index_score 0 ; pos AQ ; pbreak NB ; 
id _112 ; name clau ; pos_index 1 ; pos_index_score 0 ; pos AQ ; pbreak NB ; 
id _113 ; name corba ; pos_index 30 ; pos_index_score 0 ; pos NC ; pbreak NB ; 
id _114 ; name oberta ; pos_index 1 ; pos_index_score 0 ; pos AQ ; pbreak NB ; 
id _115 ; name clau ; pos_index 1 ; pos_index_score 0 ; pos AQ ; pbreak NB ; 
id _116 ; name corba ; pos_index 51 ; pos_index_score 0 ; pos VMI ; pbreak NB ; 
id _117 ; name tancada ; pos_index 1 ; pos_index_score 0 ; pos AQ ; pbreak NB ; 
id _118 ; name coma ; pos_index 30 ; pos_index_score 0 ; pos NC ; pbreak NB ; 
id _119 ; name punt ; pos_index 51 ; pos_index_score 0 ; pos VMI ; pbreak B ; 
id _120 ; name punt ; pos_index 30 ; pos_index_score 0 ; pos NC ; pbreak NB ; 
id _121 ; name i ; pos_index 2 ; pos_index_score 0 ; pos CC ; pbreak NB ; 
id _122 ; name coma ; pos_index 51 ; pos_index_score 0 ; pos VMI ; pbreak NB ; 
id _123 ; name dos ; pos_index 8 ; pos_index_score 0 ; pos DN ; pbreak NB ; 
id _124 ; name punts ; pos_index 30 ; pos_index_score 0 ; pos NC ; pbreak NB ; 
id _125 ; name guió ; pos_index 30 ; pos_index_score 0 ; pos NC ; pbreak NB ; 
id _126 ; name baix ; pos_index 51 ; pos_index_score 0 ; pos VMI ; pbreak NB ; 
id _127 ; name més ; pos_index 40 ; pos_index_score 0 ; pos RG ; pbreak NB ; 
id _128 ; name asterisc ; pos_index 30 ; pos_index_score 0 ; pos NC ; pbreak NB ; 
id _129 ; name a ; pos_index 42 ; pos_index_score 0 ; pos SP ; pbreak NB ; 
id _130 ; name #b ; pos_index 4 ; pos_index_score 0 ; pos DA ; pbreak NB ; 
id _131 ; name #c ; pos_index 30 ; pos_index_score 0 ; pos NC ; pbreak NB ; 
id _132 ; name #d ; pos_index 42 ; pos_index_score 0 ; pos SP ; pbreak NB ; 
id _133 ; name #e ; pos_index 4 ; pos_index_score 0 ; pos DA ; pbreak NB ; 
id _134 ; name #f ; pos_index 30 ; pos_index_score 0 ; pos NC ; pbreak NB ; 
id _135 ; name #g ; pos_index 42 ; pos_index_score 0 ; pos SP ; pbreak NB ; 
id _136 ; name #h ; pos_index 30 ; pos_index_score 0 ; pos NC ; pbreak NB ; 
id _137 ; name i ; pos_index 2 ; pos_index_score 0 ; pos CC ; pbreak NB ; 
id _138 ; name #j ; pos_index 30 ; pos_index_score 0 ; pos NC ; pbreak NB ; 
id _139 ; name #k ; pos_index 42 ; pos_index_score 0 ; pos SP ; pbreak NB ; 
id _140 ; name #l ; pos_index 30 ; pos_index_score 0 ; pos NC ; pbreak NB ; 
id _141 ; name #m ; pos_index 42 ; pos_index_score 0 ; pos SP ; pbreak NB ; 
id _142 ; name #n ; pos_index 30 ; pos_index_score 0 ; pos NC ; pbreak NB ; 
id _143 ; name o ; pos_index 2 ; pos_index_score 0 ; pos CC ; pbreak NB ; 
id _144 ; name #p ; pos_index 4 ; pos_index_score 0 ; pos DA ; pbreak NB ; 
id _145 ; name #q ; pos_index 30 ; pos_index_score 0 ; pos NC ; pbreak NB ; 
id _146 ; name #r ; pos_index 42 ; pos_index_score 0 ; pos SP ; pbreak NB ; 
id _147 ; name #s ; pos_index 4 ; pos_index_score 0 ; pos DA ; pbreak NB ; 
